
obj=way
name=iss_rg_0030_ns
copyright=128na
waytype=road
system_type=0
cost=1
maintenance=1
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> rg_0030.0.2
cursor=rg_0030.1.2,-64,-104
image[s]=rg_0030.3.0,-64,-96
image[w]=rg_0030.3.1,-64,-96
image[n]=rg_0030.3.2,-64,-96
image[e]=rg_0030.3.3,-64,-96
image[sw]=rg_0030.4.0,-64,-96
image[nw]=rg_0030.4.1,-64,-96
image[ne]=rg_0030.4.2,-64,-96
image[se]=rg_0030.4.3,-64,-96
image[ns]=rg_0030.5.0,-64,-96
image[ew]=rg_0030.5.1,-64,-96
image[nsew]=rg_0030.2.2,-64,-96
image[-]=rg_0030.5.3,-64,-96
image[new]=rg_0030.6.0,-64,-96
image[nse]=rg_0030.6.1,-64,-96
image[sew]=rg_0030.6.2,-64,-96
image[nsw]=rg_0030.6.3,-64,-96
imageup2[12]=rg_0030.7.0,-64,-96
imageup2[9]=rg_0030.7.1,-64,-96
imageup2[3]=rg_0030.7.2,-64,-96
imageup2[6]=rg_0030.7.3,-64,-96
imageup[12]=rg_0030.8.0,-64,-96
imageup[9]=rg_0030.8.1,-64,-96
imageup[3]=rg_0030.8.2,-64,-96
imageup[6]=rg_0030.8.3,-64,-96
diagonal[sw]=rg_0030.9.0,-64,-96
diagonal[nw]=rg_0030.9.1,-64,-96
diagonal[ne]=rg_0030.9.2,-64,-96
diagonal[se]=rg_0030.9.3,-64,-96
---
obj=way
name=iss_rg_0030_ew
copyright=128na
waytype=road
system_type=0
cost=1
maintenance=1
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> rg_0030.0.3
cursor=rg_0030.1.3,-64,-104
image[s]=rg_0030.3.0,-64,-96
image[w]=rg_0030.3.1,-64,-96
image[n]=rg_0030.3.2,-64,-96
image[e]=rg_0030.3.3,-64,-96
image[sw]=rg_0030.4.0,-64,-96
image[nw]=rg_0030.4.1,-64,-96
image[ne]=rg_0030.4.2,-64,-96
image[se]=rg_0030.4.3,-64,-96
image[ns]=rg_0030.5.0,-64,-96
image[ew]=rg_0030.5.1,-64,-96
image[nsew]=rg_0030.2.3,-64,-96
image[-]=rg_0030.5.3,-64,-96
image[new]=rg_0030.6.0,-64,-96
image[nse]=rg_0030.6.1,-64,-96
image[sew]=rg_0030.6.2,-64,-96
image[nsw]=rg_0030.6.3,-64,-96
imageup2[12]=rg_0030.7.0,-64,-96
imageup2[9]=rg_0030.7.1,-64,-96
imageup2[3]=rg_0030.7.2,-64,-96
imageup2[6]=rg_0030.7.3,-64,-96
imageup[12]=rg_0030.8.0,-64,-96
imageup[9]=rg_0030.8.1,-64,-96
imageup[3]=rg_0030.8.2,-64,-96
imageup[6]=rg_0030.8.3,-64,-96
diagonal[sw]=rg_0030.9.0,-64,-96
diagonal[nw]=rg_0030.9.1,-64,-96
diagonal[ne]=rg_0030.9.2,-64,-96
diagonal[se]=rg_0030.9.3,-64,-96
---
obj=way
name=iss_rg_0050
copyright=128na
waytype=road
system_type=0
cost=1
maintenance=1
topspeed=50
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> rg_0050.0.1
cursor=rg_0050.1.1,-64,-104
image[s]=rg_0050.3.0,-64,-96
image[w]=rg_0050.3.1,-64,-96
image[n]=rg_0050.3.2,-64,-96
image[e]=rg_0050.3.3,-64,-96
image[sw]=rg_0050.4.0,-64,-96
image[nw]=rg_0050.4.1,-64,-96
