# @text ja:[高架] エクストラドーズド橋（長さ７）
# @text en:[Elevated] Extradosed bridge (length 7)
obj=way
name=iss_wte_bridge1_length_7
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100000
maintenance=10000
topspeed=65535
system_type=1
icon=> ../../icon1.5.4
cursor=bridge_cursor.5.1,-64,-48
# l=7
image[e]=bridge1.0.0,0,-32
imageUp[9]=bridge1.0.1,0,-48
imageUp2[6]=bridge1.0.2,0,-48
image[ew]=bridge1.0.3,0,-16
imageUp2[9]=bridge1.0.4,0,-48
imageUp[6]=bridge1.0.5,0,-48
image[w]=bridge1.0.6,0,-32
image[n]=bridge1.0.7,0,-32
imageUp[3]=bridge1.0.8,0,-48
imageUp2[12]=bridge1.0.9,0,-48
image[ns]=bridge1.0.10,0,-16
imageUp2[3]=bridge1.0.11,0,-48
imageUp[12]=bridge1.0.12,0,-48
image[s]=bridge1.0.13,0,-32
# unused
image[se]=bridge_cursor.5.1,-64,-48
image[sw]=bridge_cursor.5.1,-64,-48
image[nw]=bridge_cursor.5.1,-64,-48
image[ne]=bridge_cursor.5.1,-64,-48
image[nsew]=bridge_cursor.5.1,-64,-48
image[-]=bridge_cursor.5.1,-64,-48
image[new]=bridge_cursor.5.1,-64,-48
image[nse]=bridge_cursor.5.1,-64,-48
image[sew]=bridge_cursor.5.1,-64,-48
image[nsw]=bridge_cursor.5.1,-64,-48
---
# @text ja:[高架] エクストラドーズド橋（長さ６）
# @text en:[Elevated] Extradosed bridge (length 6)
obj=way
name=iss_wte_bridge1_length_6
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100000
maintenance=10000
topspeed=65535
system_type=1
icon=> ../../icon1.5.3
cursor=bridge_cursor.4.1,-64,-48
# l=6
image[e]=bridge1.1.0,0,-32
imageUp[9]=bridge1.1.1,0,-48
imageUp2[6]=bridge1.1.2,0,-48
imageUp2[9]=bridge1.1.3,0,-48
imageUp[6]=bridge1.1.4,0,-48
image[w]=bridge1.1.5,0,-32
image[n]=bridge1.1.8,0,-32
imageUp[3]=bridge1.1.9,0,-48
imageUp2[12]=bridge1.1.10,0,-48
imageUp2[3]=bridge1.1.11,0,-48
imageUp[12]=bridge1.1.12,0,-48
image[s]=bridge1.1.13,0,-32
# unused
image[ew]=bridge_cursor.4.1,-64,-48
image[ns]=bridge_cursor.4.1,-64,-48
image[se]=bridge_cursor.4.1,-64,-48
image[sw]=bridge_cursor.4.1,-64,-48
image[nw]=bridge_cursor.4.1,-64,-48
image[ne]=bridge_cursor.4.1,-64,-48
image[nsew]=bridge_cursor.4.1,-64,-48
image[-]=bridge_cursor.4.1,-64,-48
image[new]=bridge_cursor.4.1,-64,-48
image[nse]=bridge_cursor.4.1,-64,-48
image[sew]=bridge_cursor.4.1,-64,-48
image[nsw]=bridge_cursor.4.1,-64,-48
---
# @text ja:[高架] エクストラドーズド橋（長さ５、橋脚）
# @text en:[Elevated] Extradosed bridge (length 5 and pier)
obj=way
name=iss_wte_bridge1_length_5
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100000
maintenance=10000
topspeed=65535
system_type=1
icon=> ../../icon1.5.2
cursor=bridge_cursor.3.1,-64,-48
# l=5
imageUp[9]=bridge1.2.0,0,-48
imageUp2[6]=bridge1.2.1,0,-48
image[ew]=bridge1.2.2,0,-16
imageUp2[9]=bridge1.2.3,0,-48
imageUp[6]=bridge1.2.4,0,-48
imageUp[3]=bridge1.2.9,0,-48
imageUp2[12]=bridge1.2.10,0,-48
image[ns]=bridge1.2.11,0,-16
imageUp2[3]=bridge1.2.12,0,-48
imageUp[12]=bridge1.2.13,0,-48
# pier
image[e]=bridge_cursor.6.0,-32,-48
image[w]=bridge_cursor.6.0,-96,-80
image[n]=bridge_cursor.6.0,-32,-80
image[s]=bridge_cursor.6.0,-96,-48
image[-]=bridge_cursor.6.0,-64,-96
# unused
image[se]=bridge_cursor.3.1,-64,-48
image[sw]=bridge_cursor.3.1,-64,-48
image[nw]=bridge_cursor.3.1,-64,-48
image[ne]=bridge_cursor.3.1,-64,-48
image[nsew]=bridge_cursor.3.1,-64,-48
image[new]=bridge_cursor.3.1,-64,-48
image[nse]=bridge_cursor.3.1,-64,-48
image[sew]=bridge_cursor.3.1,-64,-48
