obj=way
name=iss_wmu_0120_suspended
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=monorail_track
cost=200000
maintenance=4000
topspeed=120
system_type=64
image[ns][0]=suspended_rear.0.2,-64,-32
image[ew][0]=suspended_rear.0.3,-64,-32
image[s][0]=suspended_rear.0.5,-64,-32
image[w][0]=suspended_rear.0.6,-64,-32
image[n][0]=suspended_rear.0.7,-64,-32
image[e][0]=suspended_rear.0.8,-64,-32
image[-][0]=suspended_rear.0.9,-64,-32
imageup[12][0]=suspended_rear.1.0,-64,-32
imageup[9][0]=suspended_rear.1.1,-64,-32
imageup[3][0]=suspended_rear.1.2,-64,-32
imageup[6][0]=suspended_rear.1.3,-64,-32
imageup2[12][0]=suspended_rear.1.5,-64,-32
imageup2[9][0]=suspended_rear.1.6,-64,-32
imageup2[3][0]=suspended_rear.1.7,-64,-32
imageup2[6][0]=suspended_rear.1.8,-64,-32
diagonal[sw][0]=suspended_rear.2.0,-64,-32
diagonal[nw][0]=suspended_rear.2.1,-64,-32
diagonal[ne][0]=suspended_rear.2.2,-64,-32
diagonal[se][0]=suspended_rear.2.3,-64,-32
image[sw][0]=suspended_rear.2.0,-64,-32
image[nw][0]=suspended_rear.2.1,-64,-32
image[ne][0]=suspended_rear.2.2,-64,-32
image[se][0]=suspended_rear.2.3,-64,-32
image[nse][0]=suspended_rear.3.0,-64,-32
image[new][0]=suspended_rear.3.1,-64,-32
image[nsw][0]=suspended_rear.3.2,-64,-32
image[sew][0]=suspended_rear.3.3,-64,-32
image[nsew][0]=suspended_rear.3.4,-64,-32
image[new1][0]=suspended_rear.4.0,-64,-32
image[nse1][0]=suspended_rear.4.1,-64,-32
image[sew1][0]=suspended_rear.4.2,-64,-32
image[nsw1][0]=suspended_rear.4.3,-64,-32
image[nsew1][0]=suspended_rear.4.4,-64,-32
image[new2][0]=suspended_rear.5.0,-64,-32
image[nse2][0]=suspended_rear.5.1,-64,-32
image[sew2][0]=suspended_rear.5.2,-64,-32
image[nsw2][0]=suspended_rear.5.3,-64,-32
image[nsew2][0]=suspended_rear.5.4,-64,-32
frontimage[ns][0]=suspended_surface.0.2,-64,-32
