# @text ja:[地上] 路地（南北優先）
# @text en:[Ground] Alley (North-south priority)
obj=way
name=iss_wrg_0030_ns
copyright=128na
waytype=road
system_type=0
cost=15000
maintenance=300
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.0.0
cursor=../../icon_way1.0.1,-64,-40
image[ns]=0030.0.2,-64,-32
image[ew]=0030.0.3,-64,-32
image[s]=0030.0.5,-64,-32
image[w]=0030.0.6,-64,-32
image[n]=0030.0.7,-64,-32
image[e]=0030.0.8,-64,-32
image[-]=0030.0.9,-64,-32
imageup[12]=0030.1.0,-64,-32
imageup[9]=0030.1.1,-64,-32
imageup[3]=0030.1.2,-64,-32
imageup[6]=0030.1.3,-64,-32
imageup2[12]=0030.1.5,-64,-32
imageup2[9]=0030.1.6,-64,-32
imageup2[3]=0030.1.7,-64,-32
imageup2[6]=0030.1.8,-64,-32
diagonal[sw]=0030.2.0,-64,-32
diagonal[nw]=0030.2.1,-64,-32
diagonal[ne]=0030.2.2,-64,-32
diagonal[se]=0030.2.3,-64,-32
image[sw]=0030.2.5,-64,-32
image[nw]=0030.2.6,-64,-32
image[ne]=0030.2.7,-64,-32
image[se]=0030.2.8,-64,-32
image[nse]=0030.3.0,-64,-32
image[new]=0030.3.1,-64,-32
image[nsw]=0030.3.2,-64,-32
image[sew]=0030.3.3,-64,-32
image[nsew]=0030.4.4,-64,-32
---
# @text ja:[地上] 路地（東西優先）
# @text en:[Ground] Alley (East-west priority)
obj=way
name=iss_wrg_0030_ew
copyright=128na
waytype=road
system_type=0
cost=15000
maintenance=300
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.0.2
cursor=../../icon_way1.0.3,-64,-40
image[ns]=0030.0.2,-64,-32
image[ew]=0030.0.3,-64,-32
image[s]=0030.0.5,-64,-32
image[w]=0030.0.6,-64,-32
image[n]=0030.0.7,-64,-32
image[e]=0030.0.8,-64,-32
image[-]=0030.0.9,-64,-32
imageup[12]=0030.1.0,-64,-32
imageup[9]=0030.1.1,-64,-32
imageup[3]=0030.1.2,-64,-32
imageup[6]=0030.1.3,-64,-32
imageup2[12]=0030.1.5,-64,-32
imageup2[9]=0030.1.6,-64,-32
imageup2[3]=0030.1.7,-64,-32
imageup2[6]=0030.1.8,-64,-32
diagonal[sw]=0030.2.0,-64,-32
diagonal[nw]=0030.2.1,-64,-32
diagonal[ne]=0030.2.2,-64,-32
diagonal[se]=0030.2.3,-64,-32
image[sw]=0030.2.5,-64,-32
image[nw]=0030.2.6,-64,-32
image[ne]=0030.2.7,-64,-32
image[se]=0030.2.8,-64,-32
image[nse]=0030.3.0,-64,-32
image[new]=0030.3.1,-64,-32
image[nsw]=0030.3.2,-64,-32
image[sew]=0030.3.3,-64,-32
image[nsew]=0030.5.4,-64,-32
---
# @text ja:[地上] 市道
# @text en:[Ground] City road
obj=way
name=iss_wrg_0050
copyright=128na
waytype=road
system_type=0
cost=25000
maintenance=500
topspeed=50
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.0.4
cursor=../../icon_way1.0.5,-64,-40
image[ns]=0050.0.2,-64,-32
image[ew]=0050.0.3,-64,-32
image[s]=0050.0.5,-64,-32
image[w]=0050.0.6,-64,-32
image[n]=0050.0.7,-64,-32
image[e]=0050.0.8,-64,-32
image[-]=0050.0.9,-64,-32
imageup[12]=0050.1.0,-64,-32
imageup[9]=0050.1.1,-64,-32
imageup[3]=0050.1.2,-64,-32
imageup[6]=0050.1.3,-64,-32
imageup2[12]=0050.1.5,-64,-32
imageup2[9]=0050.1.6,-64,-32
imageup2[3]=0050.1.7,-64,-32
imageup2[6]=0050.1.8,-64,-32
diagonal[sw]=0050.2.0,-64,-32
diagonal[nw]=0050.2.1,-64,-32
diagonal[ne]=0050.2.2,-64,-32
diagonal[se]=0050.2.3,-64,-32
image[sw]=0050.2.5,-64,-32
image[nw]=0050.2.6,-64,-32
image[ne]=0050.2.7,-64,-32
image[se]=0050.2.8,-64,-32
image[nse]=0050.3.0,-64,-32
image[new]=0050.3.1,-64,-32
image[nsw]=0050.3.2,-64,-32
image[sew]=0050.3.3,-64,-32
image[nsew]=0050.3.4,-64,-32
---
# @text ja:[地上] 都市高速（単）
# @text en:[Ground] Urban expressway (single)
obj=way
name=iss_wrg_0120_single
copyright=128na
waytype=road
system_type=0
cost=100000
maintenance=2000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.2.0
cursor=../../icon_way1.2.1,-64,-40
image[ns]=0120_single.0.2,-64,-32
image[ew]=0120_single.0.3,-64,-32
image[s]=0120_single.0.5,-64,-32
image[w]=0120_single.0.6,-64,-32
image[n]=0120_single.0.7,-64,-32
image[e]=0120_single.0.8,-64,-32
image[-]=0120_single.0.9,-64,-32
imageup[12]=0120_single.1.0,-64,-32
imageup[9]=0120_single.1.1,-64,-32
imageup[3]=0120_single.1.2,-64,-32
imageup[6]=0120_single.1.3,-64,-32
imageup2[12]=0120_single.1.5,-64,-32
imageup2[9]=0120_single.1.6,-64,-32
imageup2[3]=0120_single.1.7,-64,-32
imageup2[6]=0120_single.1.8,-64,-32
diagonal[sw]=0120_single.2.0,-64,-32
diagonal[nw]=0120_single.2.1,-64,-32
diagonal[ne]=0120_single.2.2,-64,-32
diagonal[se]=0120_single.2.3,-64,-32
image[sw]=0120_single.2.5,-64,-32
image[nw]=0120_single.2.6,-64,-32
image[ne]=0120_single.2.7,-64,-32
image[se]=0120_single.2.8,-64,-32
image[nse]=0120_single.3.0,-64,-32
image[new]=0120_single.3.1,-64,-32
image[nsw]=0120_single.3.2,-64,-32
image[sew]=0120_single.3.3,-64,-32
image[nsew]=0120_single.3.4,-64,-32
---
# @text ja:[地上] 都市高速（前）
# @text en:[Ground] Urban expressway (front)
obj=way
name=iss_wrg_0120_front
copyright=128na
waytype=road
system_type=0
cost=100000
maintenance=2000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
