# @text ja:コンクリート法面（奥）
# @text en:Concrete embankment(back side)
obj=way
name=iss_wte_embankment1-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=1
maintenance=1
topspeed=1
system_type=1
icon=> ../../icon.10.0
cursor=embankment1.0.0,-64,-104
image[s]=embankment1.1.0,-64,-64
image[n]=embankment1.1.0,-64,-64
image[ns]=embankment1.1.0,-64,-64
image[w]=embankment1.1.1,-64,-64
image[e]=embankment1.1.1,-64,-64
image[ew]=embankment1.1.1,-64,-64
image[se]=embankment1.2.0,-64,-64
image[nw]=embankment1.3.0,-64,-64
image[sw]=embankment1.2.1,-64,-64
image[ne]=embankment1.3.1,-64,-64
imageUp[12]=embankment1.2.0,-64,-64
imageUp[3]=embankment1.2.3,-64,-64
imageUp[9]=embankment1.2.0,-64,-64
imageUp[6]=embankment1.2.1,-64,-64
imageUp2[12]=embankment1.3.3,-64,-64
imageUp2[3]=embankment1.3.0,-64,-64
imageUp2[9]=embankment1.3.1,-64,-64
imageUp2[6]=embankment1.3.0,-64,-64
# unused
image[nsew]=embankment1.0.1,-64,-64
image[-]=embankment1.0.1,-64,-64
image[new]=embankment1.0.1,-64,-64
image[nse]=embankment1.0.1,-64,-64
image[sew]=embankment1.0.1,-64,-64
image[nsw]=embankment1.0.1,-64,-64
---
# @text ja:コンクリート法面（手前）
# @text en:Concrete embankment(front side)
obj=way
name=iss_wte_embankment1-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=1
maintenance=1
topspeed=1
system_type=1
icon=> ../../icon.10.1
cursor=embankment1.0.2,-64,-104
image[s]=embankment1.1.2,-64,-64
image[n]=embankment1.1.2,-64,-64
image[ns]=embankment1.1.2,-64,-64
image[w]=embankment1.1.3,-64,-64
image[e]=embankment1.1.3,-64,-64
image[ew]=embankment1.1.3,-64,-64
image[se]=embankment1.3.2,-64,-64
image[nw]=embankment1.2.2,-64,-64
image[sw]=embankment1.3.3,-64,-64
image[ne]=embankment1.2.3,-64,-64
imageUp[12]=embankment1.2.1,-64,-64
imageUp[3]=embankment1.2.2,-64,-64
imageUp[9]=embankment1.2.3,-64,-64
imageUp[6]=embankment1.2.2,-64,-64
imageUp2[12]=embankment1.3.2,-64,-64
imageUp2[3]=embankment1.3.1,-64,-64
imageUp2[9]=embankment1.3.2,-64,-64
imageUp2[6]=embankment1.3.3,-64,-64
# unused
image[nsew]=embankment1.0.3,-64,-64
image[-]=embankment1.0.3,-64,-64
image[new]=embankment1.0.3,-64,-64
image[nse]=embankment1.0.3,-64,-64
image[sew]=embankment1.0.3,-64,-64
image[nsw]=embankment1.0.3,-64,-64
---
# @text ja:コンクリート法面（奥、低）
# @text en:Concrete embankment(back side, half height)
obj=way
name=iss_wte_embankment1-harf-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=1
maintenance=1
topspeed=1
system_type=1
icon=> ../../icon.11.0
cursor=embankment1.4.0,-64,-104
image[s]=embankment1.5.0,-64,-64
image[n]=embankment1.5.0,-64,-64
image[ns]=embankment1.5.0,-64,-64
image[w]=embankment1.5.1,-64,-64
image[e]=embankment1.5.1,-64,-64
image[ew]=embankment1.5.1,-64,-64
image[se]=embankment1.6.0,-64,-64
image[nw]=embankment1.7.0,-64,-64
image[sw]=embankment1.6.1,-64,-64
image[ne]=embankment1.7.1,-64,-64
imageUp[12]=embankment1.6.0,-64,-64
imageUp[3]=embankment1.6.3,-64,-64
imageUp[9]=embankment1.6.0,-64,-64
imageUp[6]=embankment1.6.1,-64,-64
imageUp2[12]=embankment1.7.3,-64,-64
imageUp2[3]=embankment1.7.0,-64,-64
imageUp2[9]=embankment1.7.1,-64,-64
imageUp2[6]=embankment1.7.0,-64,-64
# unused
image[nsew]=embankment1.4.1,-64,-64
image[-]=embankment1.4.1,-64,-64
image[new]=embankment1.4.1,-64,-64
image[nse]=embankment1.4.1,-64,-64
image[sew]=embankment1.4.1,-64,-64
image[nsw]=embankment1.4.1,-64,-64
---
# @text ja:コンクリート法面（手前、低）
# @text en:Concrete embankment(front side, half height)
obj=way
name=iss_wte_embankment1-harf-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=1
maintenance=1
topspeed=1
system_type=1
icon=> ../../icon.11.1
cursor=embankment1.4.2,-64,-104
image[s]=embankment1.5.2,-64,-64
image[n]=embankment1.5.2,-64,-64
image[ns]=embankment1.5.2,-64,-64
image[w]=embankment1.5.3,-64,-64
image[e]=embankment1.5.3,-64,-64
image[ew]=embankment1.5.3,-64,-64
image[se]=embankment1.7.2,-64,-64
image[nw]=embankment1.6.2,-64,-64
image[sw]=embankment1.7.3,-64,-64
image[ne]=embankment1.6.3,-64,-64
imageUp[12]=embankment1.6.1,-64,-64
imageUp[3]=embankment1.6.2,-64,-64
imageUp[9]=embankment1.6.3,-64,-64
imageUp[6]=embankment1.6.2,-64,-64
imageUp2[12]=embankment1.7.2,-64,-64
imageUp2[3]=embankment1.7.1,-64,-64
imageUp2[9]=embankment1.7.2,-64,-64
imageUp2[6]=embankment1.7.3,-64,-64
# unused
image[nsew]=embankment1.4.3,-64,-64
image[-]=embankment1.4.3,-64,-64
image[new]=embankment1.4.3,-64,-64
image[nse]=embankment1.4.3,-64,-64
image[sew]=embankment1.4.3,-64,-64
image[nsw]=embankment1.4.3,-64,-64
---
# @text ja:緑化コンクリート法面（奥）
# @text en:Grassy concrete embankment(back side)
obj=way
name=iss_wte_embankment2-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=1
maintenance=1
topspeed=1
system_type=1
icon=> ../../icon.10.2
cursor=embankment2.0.0,-64,-104
image[s]=embankment2.1.0,-64,-64
image[n]=embankment2.1.0,-64,-64
image[ns]=embankment2.1.0,-64,-64
image[w]=embankment2.1.1,-64,-64
