# @text ja:コンクリート法面（前、半）
# @text en:Concrete embankment (front, half height)
obj=way
name=iss_wte_embankment1-half-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.5.0
cursor=../../icon_util2.5.1,-64,-40
image[s]=embankment1.5.2,-64,-64
image[n]=embankment1.5.2,-64,-64
image[ns]=embankment1.5.2,-64,-64
image[w]=embankment1.5.3,-64,-64
image[e]=embankment1.5.3,-64,-64
image[ew]=embankment1.5.3,-64,-64
image[se]=embankment1.7.2,-64,-64
image[nw]=embankment1.6.2,-64,-64
image[sw]=embankment1.7.3,-64,-64
image[ne]=embankment1.6.3,-64,-64
imageUp[12]=embankment1.6.1,-64,-64
imageUp[3]=embankment1.6.2,-64,-64
imageUp[9]=embankment1.6.3,-64,-64
imageUp[6]=embankment1.6.2,-64,-64
imageUp2[12]=embankment1.7.2,-64,-64
imageUp2[3]=embankment1.7.1,-64,-64
imageUp2[9]=embankment1.7.2,-64,-64
imageUp2[6]=embankment1.7.3,-64,-64
# unused
image[nsew]=embankment1.4.0,-64,-64
image[-]=embankment1.4.0,-64,-64
image[new]=embankment1.4.0,-64,-64
image[nse]=embankment1.4.0,-64,-64
image[sew]=embankment1.4.0,-64,-64
image[nsw]=embankment1.4.0,-64,-64
---
# @text ja:コンクリート法面（後、半）
# @text en:Concrete embankment (back, half height)
obj=way
name=iss_wte_embankment1-half-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.5.2
cursor=../../icon_util2.5.3,-64,-40
image[s]=embankment1.5.0,-64,-64
image[n]=embankment1.5.0,-64,-64
image[ns]=embankment1.5.0,-64,-64
image[w]=embankment1.5.1,-64,-64
image[e]=embankment1.5.1,-64,-64
image[ew]=embankment1.5.1,-64,-64
image[se]=embankment1.6.0,-64,-64
image[nw]=embankment1.7.0,-64,-64
image[sw]=embankment1.6.1,-64,-64
image[ne]=embankment1.7.1,-64,-64
imageUp[12]=embankment1.6.0,-64,-64
imageUp[3]=embankment1.6.3,-64,-64
imageUp[9]=embankment1.6.0,-64,-64
imageUp[6]=embankment1.6.1,-64,-64
imageUp2[12]=embankment1.7.3,-64,-64
imageUp2[3]=embankment1.7.0,-64,-64
imageUp2[9]=embankment1.7.1,-64,-64
imageUp2[6]=embankment1.7.0,-64,-64
# unused
image[nsew]=embankment1.4.0,-64,-64
image[-]=embankment1.4.0,-64,-64
image[new]=embankment1.4.0,-64,-64
image[nse]=embankment1.4.0,-64,-64
image[sew]=embankment1.4.0,-64,-64
