# @text ja:コンクリート法面（前）
# @text en:Concrete embankment (front)
obj=way
name=iss_wte_embankment1-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.0
cursor=../../icon_util2.4.1,-64,-40
image[s]=embankment1.1.2,-64,-64
image[n]=embankment1.1.2,-64,-64
image[ns]=embankment1.1.2,-64,-64
image[w]=embankment1.1.3,-64,-64
image[e]=embankment1.1.3,-64,-64
image[ew]=embankment1.1.3,-64,-64
image[se]=embankment1.3.2,-64,-64
image[nw]=embankment1.2.2,-64,-64
image[sw]=embankment1.3.3,-64,-64
image[ne]=embankment1.2.3,-64,-64
imageUp[12]=embankment1.2.1,-64,-64
imageUp[3]=embankment1.2.2,-64,-64
imageUp[9]=embankment1.2.3,-64,-64
imageUp[6]=embankment1.2.2,-64,-64
imageUp2[12]=embankment1.3.2,-64,-64
imageUp2[3]=embankment1.3.1,-64,-64
imageUp2[9]=embankment1.3.2,-64,-64
imageUp2[6]=embankment1.3.3,-64,-64
# unused
image[nsew]=embankment1.0.3,-64,-64
image[-]=embankment1.0.3,-64,-64
image[new]=embankment1.0.3,-64,-64
image[nse]=embankment1.0.3,-64,-64
image[sew]=embankment1.0.3,-64,-64
image[nsw]=embankment1.0.3,-64,-64
---
# @text ja:コンクリート法面（後）
# @text en:Concrete embankment (back)
obj=way
name=iss_wte_embankment1-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.2
cursor=../../icon_util2.4.3,-64,-40
image[s]=embankment1.1.0,-64,-64
image[n]=embankment1.1.0,-64,-64
image[ns]=embankment1.1.0,-64,-64
image[w]=embankment1.1.1,-64,-64
image[e]=embankment1.1.1,-64,-64
image[ew]=embankment1.1.1,-64,-64
image[se]=embankment1.2.0,-64,-64
image[nw]=embankment1.3.0,-64,-64
image[sw]=embankment1.2.1,-64,-64
image[ne]=embankment1.3.1,-64,-64
imageUp[12]=embankment1.2.0,-64,-64
imageUp[3]=embankment1.2.3,-64,-64
imageUp[9]=embankment1.2.0,-64,-64
imageUp[6]=embankment1.2.1,-64,-64
imageUp2[12]=embankment1.3.3,-64,-64
