# @text ja:[高架] 歩道（レンガ目地）
# @text en:[Elevated] Sidewalk (brickwork)
obj=way
name=iss_wwe_sidewalk1
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=water
cost=10
maintenance=1
topspeed=65535
system_type=1
icon=> ../../icon_util2.9.0
cursor=../../icon_util2.9.1,-64,-40
image[s]=sidewalk.0.1,-64,-96
image[w]=sidewalk.0.0,-64,-96
image[n]=sidewalk.0.1,-64,-96
image[e]=sidewalk.0.0,-64,-96
image[ns]=sidewalk.0.1,-64,-96
image[ew]=sidewalk.0.0,-64,-96
image[se]=sidewalk.0.0,-64,-96
image[sw]=sidewalk.0.1,-64,-96
image[nw]=sidewalk.0.0,-64,-96
image[ne]=sidewalk.0.1,-64,-96
image[nsew]=sidewalk.0.1,-64,-96
image[-]=sidewalk.0.1,-64,-96
image[new]=sidewalk.0.0,-64,-96
image[nse]=sidewalk.0.1,-64,-96
image[sew]=sidewalk.0.0,-64,-96
image[nsw]=sidewalk.0.1,-64,-96
imageUp[12]=sidewalk.0.2,-64,-96
imageUp[9]=sidewalk.0.3,-64,-96
imageUp[3]=sidewalk.0.4,-64,-96
imageUp[6]=sidewalk.0.5,-64,-96
imageUp2[12]=sidewalk.0.6,-64,-96
imageUp2[9]=sidewalk.0.7,-64,-96
imageUp2[3]=sidewalk.0.8,-64,-96
imageUp2[6]=sidewalk.0.9,-64,-96
---
# @text ja:[高架] 歩道（やはず張り）
# @text en:[Elevated] Sidewalk (herringbone)
obj=way
name=iss_wwe_sidewalk2
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=water
cost=10
maintenance=1
topspeed=65535
system_type=1
icon=> ../../icon_util2.9.2
cursor=../../icon_util2.9.3,-64,-40
image[s]=sidewalk.1.1,-64,-96
image[w]=sidewalk.1.0,-64,-96
image[n]=sidewalk.1.1,-64,-96
image[e]=sidewalk.1.0,-64,-96
image[ns]=sidewalk.1.1,-64,-96
image[ew]=sidewalk.1.0,-64,-96
image[se]=sidewalk.1.0,-64,-96
image[sw]=sidewalk.1.1,-64,-96
image[nw]=sidewalk.1.0,-64,-96
